manufacturer,model,year,trans,variable,value
audi,a4,1999,auto(l5),displ,1.8
audi,a4,1999,manual(m5),displ,1.8
audi,a4,2008,manual(m6),displ,2.0
audi,a4,2008,auto(av),displ,2.0
audi,a4 quattro,1999,manual(m5),displ,1.8
audi,a4 quattro,1999,auto(l5),displ,1.8
audi,a4 quattro,2008,manual(m6),displ,2.0
audi,a4 quattro,2008,auto(s6),displ,2.0
audi,a6 quattro,1999,auto(l5),displ,2.8
audi,a6 quattro,2008,auto(s6),displ,3.1
chevrolet,c1500 suburban 2wd,2008,auto(l4),displ,5.3
chevrolet,c1500 suburban 2wd,1999,auto(l4),displ,5.7
chevrolet,corvette,1999,manual(m6),displ,5.7
chevrolet,corvette,1999,auto(l4),displ,5.7
chevrolet,corvette,2008,manual(m6),displ,6.2
chevrolet,corvette,2008,auto(s6),displ,6.2
chevrolet,k1500 tahoe 4wd,2008,auto(l4),displ,5.3
chevrolet,k1500 tahoe 4wd,1999,auto(l4),displ,5.7
chevrolet,malibu,1999,auto(l4),displ,2.4
chevrolet,malibu,2008,auto(l4),displ,2.4
chevrolet,malibu,2008,auto(s6),displ,3.6
dodge,caravan 2wd,1999,auto(l3),displ,2.4
dodge,caravan 2wd,1999,auto(l4),displ,3.0
dodge,caravan 2wd,2008,auto(l4),displ,3.3
dodge,caravan 2wd,2008,auto(l6),displ,3.8
dodge,dakota pickup 4wd,2008,manual(m6),displ,3.7
dodge,dakota pickup 4wd,2008,auto(l4),displ,3.7
dodge,dakota pickup 4wd,1999,auto(l4),displ,3.9
dodge,dakota pickup 4wd,1999,manual(m5),displ,3.9
dodge,dakota pickup 4wd,2008,auto(l5),displ,4.7
dodge,durango 4wd,1999,auto(l4),displ,3.9
dodge,durango 4wd,2008,auto(l5),displ,4.7
dodge,ram 1500 pickup 4wd,2008,manual(m6),displ,4.7
dodge,ram 1500 pickup 4wd,2008,auto(l5),displ,4.7
dodge,ram 1500 pickup 4wd,1999,auto(l4),displ,5.2
dodge,ram 1500 pickup 4wd,1999,manual(m5),displ,5.2
ford,expedition 2wd,1999,auto(l4),displ,4.6
ford,expedition 2wd,2008,auto(l6),displ,5.4
ford,explorer 4wd,1999,auto(l5),displ,4.0
ford,explorer 4wd,1999,manual(m5),displ,4.0
ford,explorer 4wd,2008,auto(l5),displ,4.0
ford,explorer 4wd,2008,auto(l6),displ,4.6
ford,explorer 4wd,1999,auto(l4),displ,5.0
ford,f150 pickup 4wd,1999,auto(l4),displ,4.2
ford,f150 pickup 4wd,1999,manual(m5),displ,4.2
ford,f150 pickup 4wd,2008,auto(l4),displ,4.6
ford,mustang,1999,manual(m5),displ,3.8
ford,mustang,1999,auto(l4),displ,3.8
ford,mustang,2008,manual(m5),displ,4.0
ford,mustang,2008,auto(l5),displ,4.0
ford,mustang,2008,manual(m6),displ,5.4
honda,civic,1999,manual(m5),displ,1.6
honda,civic,1999,auto(l4),displ,1.6
honda,civic,2008,manual(m5),displ,1.8
honda,civic,2008,auto(l5),displ,1.8
honda,civic,2008,manual(m6),displ,2.0
hyundai,sonata,1999,auto(l4),displ,2.4
hyundai,sonata,1999,manual(m5),displ,2.4
hyundai,sonata,2008,auto(l4),displ,2.4
hyundai,sonata,2008,manual(m5),displ,2.4
hyundai,sonata,2008,auto(l5),displ,3.3
hyundai,tiburon,1999,auto(l4),displ,2.0
hyundai,tiburon,1999,manual(m5),displ,2.0
hyundai,tiburon,2008,manual(m5),displ,2.0
